;GENIE_SCP
gms$c_timesteps;coup2110
gms$c13_tccost;high
gms$c14_yields_scenario;nocc
gms$food;anthropometrics_jan18
gms$c20_scp_type;hydrogen
gms$s30_annual_max_growth;0.02
gms$factor_costs;sticky_feb18
gms$s44_cost_bii_missing;10000000
gms$c56_pollutant_prices;R32M46-SSP2EU-NPi
gms$c56_pollutant_prices_noselect;R32M46-SSP2EU-NPi
gms$c56_mute_ghgprices_until;y2020
gms$bioenergy;1st2ndgen_priced_feb24
gms$c60_1stgen_biodem;phaseout2020
gms$c60_2ndgen_biodem;R32M46-SSP2EU-NPi
gms$c60_2ndgen_biodem_noselect;R32M46-SSP2EU-NPi
