;cc;SSP3_Base;SSP3_GrowON;SSP3_IrrigON
gms$c09_pop_scenario;;SSP3;SSP3;SSP3
gms$c09_gdp_scenario;;SSP3;SSP3;SSP3
gms$c09_pal_scenario;;SSP3;SSP3;SSP3
gms$s14_use_gsadapt;;0;1;0
gms$s14_gsadapt2tau;;;1;
gms$c14_yields_scenario;cc;;;
gms$c15_food_scenario;;SSP3;SSP3;SSP3
gms$s15_rumdairy_scp_substitution;;0;0;0
gms$s15_food_subst_functional_form;;1;1;1
gms$s15_exo_waste;;0;0;0
gms$s15_exo_diet;;0;0;0
gms$trade ;;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22
gms$s21_flexBand_lib_factor;;0.5;0.5;0.5
gms$s21_import_supply_scenario;;0.5;0.5;0.5
gms$c22_protect_scenario;;none;none;none
gms$s29_snv_shr;;0;0;0
gms$c30_bioen_water;;rainfed;rainfed;rainfed
gms$s32_aff_plantation;;0;0;0
gms$s32_aff_bii_coeff;;0;0;0
gms$s32_max_aff_area;;Inf;Inf;Inf
gms$c32_aff_mask;;noboreal;noboreal;noboreal
gms$c34_urban_scenario;;SSP3;SSP3;SSP3
gms$s32_planning_horizon;;50;50;50
gms$c35_pot_forest_scenario;cc;;;
gms$s35_forest_damage_end;;2050;2050;2050
gms$c42_watdem_scenario;cc;;;
gms$s42_watdem_nonagr_scenario;;3;3;3
gms$s42_irrig_eff_scenario;;2;2;3
gms$c42_env_flow_policy;;off;off;off
gms$c43_watavail_scenario;cc;;;
gms$c50_scen_neff;;baseeff_add3_add0_add0_max55;baseeff_add3_add0_add0_max55;baseeff_add3_add0_add0_max55
gms$c52_carbon_scenario;cc;;;
gms$c55_scen_conf;;ssp3;ssp3;ssp3
gms$c56_pollutant_prices;;;;
gms$s56_c_price_exp_aff;;50;50;50
gms$s56_buffer_aff;;0.5;0.5;0.5
gms$c56_emis_policy;;reddnatveg_nosoil;reddnatveg_nosoil;reddnatveg_nosoil
gms$c59_som_scenario;cc;;;
gms$c60_1stgen_biodem;;const2030;const2030;const2030
gms$c60_res_2ndgenBE_dem;;ssp3;ssp3;ssp3
gms$c70_feed_scen;;ssp3;ssp3;ssp3
