X;CountryCode;RegionCode
Aruba;ABW;LAM
Afghanistan;AFG;OAS
Angola;AGO;AFR
Anguilla;AIA;ROW
Aland Islands;ALA;ROW
Albania;ALB;ROW
Andorra;AND;ROW
United Arab Emirates;ARE;MEA
Argentina;ARG;LAM
Armenia;ARM;MEA
American Samoa;ASM;OAS
Antarctica;ATA;ROW
French Southern Territories;ATF;ROW
Antigua and Barbuda;ATG;LAM
Australia;AUS;ROW
Austria;AUT;EUR
Azerbaijan;AZE;MEA
Burundi;BDI;AFR
Belgium;BEL;EUR
Benin;BEN;AFR
Bonaire, Sint Eustatius and Saba;BES;LAM
Burkina Faso;BFA;AFR
Bangladesh;BGD;OAS
Bulgaria;BGR;EUR
Bahrain;BHR;MEA
Bahamas;BHS;LAM
Bosnia and Herzegovina;BIH;ROW
Saint Barthelemy;BLM;ROW
Belarus;BLR;ROW
Belize;BLZ;LAM
Bermuda;BMU;LAM
Bolivia, Plurinational State of;BOL;LAM
Brazil;BRA;LAM
Barbados;BRB;LAM
Brunei Darussalam;BRN;OAS
Bhutan;BTN;OAS
Bouvet Island;BVT;ROW
Botswana;BWA;AFR
Central African Republic;CAF;AFR
Canada;CAN;ROW
Cocos (Keeling) Islands;CCK;ROW
Switzerland;CHE;ROW
Chile;CHL;LAM
China;CHN;CHN
Cote d Ivoire;CIV;AFR
Cameroon;CMR;AFR
Congo, the Democratic Republic of the;COD;AFR
Congo;COG;AFR
Cook Islands;COK;ROW
Colombia;COL;LAM
Comoros;COM;AFR
Cape Verde;CPV;AFR
Costa Rica;CRI;LAM
Cuba;CUB;LAM
Curacao;CUW;LAM
Christmas Island;CXR;ROW
Cayman Islands;CYM;LAM
Cyprus;CYP;EUR
Czech Republic;CZE;EUR
Germany;DEU;EUR
Djibouti;DJI;AFR
Dominica;DMA;LAM
Denmark;DNK;EUR
Dominican Republic;DOM;LAM
Algeria;DZA;MEA
Ecuador;ECU;LAM
Egypt;EGY;MEA
Eritrea;ERI;AFR
Western Sahara;ESH;ROW
Spain;ESP;EUR
Estonia;EST;EUR
Ethiopia;ETH;AFR
Finland;FIN;EUR
Fiji;FJI;OAS
Falkland Islands (Malvinas);FLK;ROW
France;FRA;EUR
Faroe Islands;FRO;ROW
Micronesia, Federated States of;FSM;OAS
Gabon;GAB;AFR
United Kingdom;GBR;EUR
Georgia;GEO;MEA
Guernsey;GGY;ROW
Ghana;GHA;AFR
Gibraltar;GIB;EUR
Guinea;GIN;AFR
Guadeloupe;GLP;ROW
Gambia;GMB;AFR
Guinea-Bissau;GNB;AFR
Equatorial Guinea;GNQ;AFR
Greece;GRC;EUR
Grenada;GRD;LAM
Greenland;GRL;EUR
Guatemala;GTM;LAM
French Guiana;GUF;ROW
Guam;GUM;OAS
Guyana;GUY;LAM
Hong Kong;HKG;CHN
Heard Island and McDonald Islands;HMD;ROW
Honduras;HND;LAM
Croatia;HRV;ROW
Haiti;HTI;LAM
Hungary;HUN;EUR
Indonesia;IDN;OAS
Isle of Man;IMN;ROW
India;IND;IND
British Indian Ocean Territory;IOT;ROW
Ireland;IRL;EUR
Iran, Islamic Republic of;IRN;MEA
Iraq;IRQ;MEA
Iceland;ISL;ROW
Israel;ISR;MEA
Italy;ITA;EUR
Jamaica;JAM;LAM
Jersey;JEY;ROW
Jordan;JOR;MEA
Japan;JPN;JPN
Kazakhstan;KAZ;MEA
Kenya;KEN;AFR
Kyrgyzstan;KGZ;MEA
Cambodia;KHM;OAS
Kiribati;KIR;OAS
Saint Kitts and Nevis;KNA;LAM
Korea, Republic of;KOR;OAS
Kuwait;KWT;MEA
Lao People's Democratic Republic;LAO;OAS
Lebanon;LBN;MEA
Liberia;LBR;AFR
Libya;LBY;MEA
Saint Lucia;LCA;LAM
Liechtenstein;LIE;ROW
Sri Lanka;LKA;OAS
Lesotho;LSO;AFR
Lithuania;LTU;EUR
Luxembourg;LUX;EUR
Latvia;LVA;EUR
Macao;MAC;CHN
Saint Martin (French part);MAF;ROW
Morocco;MAR;MEA
Monaco;MCO;ROW
Moldova, Republic of;MDA;ROW
Madagascar;MDG;AFR
Maldives;MDV;OAS
Mexico;MEX;LAM
Marshall Islands;MHL;OAS
Macedonia, the former Yugoslav Republic of;MKD;ROW
Mali;MLI;AFR
Malta;MLT;EUR
Myanmar;MMR;OAS
Montenegro;MNE;ROW
Mongolia;MNG;OAS
Northern Mariana Islands;MNP;OAS
Mozambique;MOZ;AFR
Mauritania;MRT;AFR
Montserrat;MSR;ROW
Martinique;MTQ;ROW
Mauritius;MUS;AFR
Malawi;MWI;AFR
Malaysia;MYS;OAS
Mayotte;MYT;AFR
Namibia;NAM;AFR
New Caledonia;NCL;OAS
Niger;NER;AFR
Norfolk Island;NFK;ROW
Nigeria;NGA;AFR
Nicaragua;NIC;LAM
Niue;NIU;ROW
Netherlands;NLD;EUR
Norway;NOR;ROW
Nepal;NPL;OAS
Nauru;NRU;ROW
New Zealand;NZL;ROW
Oman;OMN;MEA
