;EC-UF;EC-OC;EC-LM
gms$c09_pop_scenario;;SSP1;SSP1
gms$c09_gdp_scenario;;SSP1;SSP1
gms$c09_pal_scenario;;SSP1;SSP1
gms$c15_food_scenario;;SSP2;SSP2
gms$s15_rumdairy_scp_substitution;;0.5;0
gms$s15_flexfood_substitution;;0.25;0
gms$kfo_sf;;livst_milk,livst_pig,livst_chick,livst_egg;
gms$kfo_tf;;soybean,puls_pro,groundnut;
gms$c15_flexfood_subst_basis;;protein;
gms$s15_food_subst_functional_form;;2;
gms$s15_food_substitution_start;;2025;
gms$s15_food_substitution_target;;2050;
gms$kfo_rd;;livst_rum;
gms$s15_scp_supplement_fat_meat;;1;
gms$s15_exo_foodscen_convergence;1;1;1
gms$s15_exo_foodscen_functional_form;1;1;1
gms$s15_exo_foodscen_start;2025;2025;2025
gms$s15_exo_foodscen_target;2050;2050;2050
gms$s15_exo_waste;0;1;1
gms$s15_waste_scen;;1.24;1.2
gms$s15_exo_diet;3;3;3
gms$c15_kcal_scen;no_underweight;no_underweight;healthy_BMI
gms$c15_EAT_scen;;;FLX
gms$s15_exo_monogastric;0;0;1
gms$s15_exo_ruminant;0;0;1
gms$s15_exo_fish;0;0;1
gms$s15_exo_fruitvegnut;0;0;1
gms$s15_exo_roots;0;0;1
gms$s15_exo_pulses;0;0;1
gms$s15_exo_sugar;0;0;1
gms$s15_exo_oils;0;0;1
gms$s15_exo_brans;0;0;0
gms$s15_exo_scp;0;0;1
gms$s15_exo_alcohol;0;0;1
gms$c21_trade_liberalization;;l908080r807070;l909595r809090
gms$s21_stddev_lib_factor;;2;0.5
gms$s21_import_supply_scenario;;0.5;0.5
gms$c22_protect_scenario;;BH_IFL;30by30
gms$s22_conservation_start;;2025;2025
gms$s22_conservation_target;;2030;2050
gms$s29_snv_shr;;0.20;0.25
gms$land_snv;;secdforest,other;secdforest,other,past
gms$s29_snv_scenario_target;;2050;2070
gms$s29_treecover_scenario_start;;;2025
gms$s29_treecover_scenario_target;;;2070
gms$s29_treecover_target;;;0.03
gms$c30_bioen_water;;all;rainfed
gms$s32_aff_plantation;;0;0
gms$s32_aff_bii_coeff;;0;0
gms$s32_max_aff_area;;443;0
gms$c32_aff_mask;;onlytropical;onlytropical
gms$c34_urban_scenario;;SSP1;SSP2
gms$s32_planning_horizon;;50;50
gms$s35_forest_damage_end;;2050;2050
gms$s42_watdem_nonagr_scenario;;1;1
gms$s42_irrig_eff_scenario;;2;2
gms$c42_env_flow_policy;;on;on
gms$s42_efp_targetyear;;2050;2070
gms$s44_bii_target;;0;0.75
gms$c44_bii_decrease;;0;1
gms$s44_start_year;;2030;2030
gms$s44_target_year;;;2100
gms$c50_scen_neff;;baseeff_add3_add15_add25_max75;baseeff_add3_add15_add25_max65
gms$c55_scen_conf;;ssp1;ssp1
gms$s56_c_price_exp_aff;;50;50
gms$s56_buffer_aff;;0.5;0.5
gms$c56_emis_policy;;reddnatveg_nosoil;reddnatveg_nosoil
gms$c60_1stgen_biodem;;phaseout2020;phaseout2020
gms$c60_res_2ndgenBE_dem;;ssp2;sdp
gms$c70_feed_scen;;ssp1;ssp2
