=CCONOPT 3         24.8.4 r60966 Released Apr 10, 2017 WEI x86 64bit/MS Windows 
=0CONOPT 3         24.8.4 r60966 Released Apr 10, 2017 WEI x86 64bit/MS Windows 
=1
 
 
    C O N O P T 3   version 3.17C
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =     1000000
 
  ***  Line    0  SET       RVTIME   =      1000000.000
=1
 
    The model has 150103 variables and 107672 constraints
    with 435731 Jacobian elements, 22242 of which are nonlinear.
    The Hessian of the Lagrangian has 11 elements on the diagonal,
    14611 elements below the diagonal, and 14822 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        7.7431992335E-07 (Input point)
=1
 
                   Pre-triangular equations:   15313
                   Post-triangular equations:  64681
                   Definitional equations:     16341
 
=2
      1   0        4.0802255921E-10 (After pre-processing)
      2   0        1.7011956910E-12 (After scaling)
 
 ** Feasible solution. Value of objective =   0.181020334104
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.8094564010E-01 2.0E-04     6 1.0E+00    3 T  T
      4   3        1.8091317008E-01 4.6E-04    12 1.0E+00    9 T  T
      5   3        1.8091125079E-01 4.0E-05     5 1.0E+00    4 T  T
      6   3        1.8090555125E-01 3.6E-05     6 9.3E-01    6 T  T
      7   3        1.8090555125E-01 3.5E-04    26 0.0E+00    3 F  F
      8   3        1.8090517741E-01 2.4E-03    10 2.6E-03    2 T  T
      9   3        1.8090458970E-01 7.7E-04     4 1.0E+00    3 T  T
     10   3        1.8090238914E-01 6.4E-05     4 1.0E+00    3 T  T
     11   3        1.8087024009E-01 1.4E-03    15 1.0E+00    8 T  T
     12   3        1.8086642976E-01 3.5E-05    37 7.0E-01   11 T  T
     13   3        1.8086518497E-01 4.3E-05    40 8.8E-03    9 T  T
     14   3        1.8086463795E-01 4.1E-05    42 2.4E-02    9 T  T
     15   3        1.8086377057E-01 3.1E-05    41 8.5E-01    6 T  T
     16   3        1.8086293462E-01 4.2E-05    40 4.7E-01    9 T  T
     17   3        1.8086246653E-01 4.2E-05    39 5.4E-01   10 T  T
     18   3        1.8086232102E-01 4.2E-05    38 3.7E-01   10 T  T
     19   3        1.8086228971E-01 1.3E-04    39 1.6E-02    9 F  T
     20   3        1.8086227979E-01 4.2E-05    38 1.0E+00    6 T  T
     21   3        1.8085924513E-01 7.0E-04    37 1.0E+00    6 F  T
     22   3        1.8085673238E-01 1.4E-04    30 7.5E-02    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   3        1.8085514103E-01 7.8E-06    28 2.5E-01    4 T  T
     24   3        1.8085490255E-01 7.4E-05    43 4.8E-03    4 T  T
     25   3        1.8085338008E-01 3.2E-05    38 4.2E-01    3 T  T
     26   3        1.8085296700E-01 2.1E-05    49 1.0E+00    5 T  T
     27   3        1.8085259881E-01 1.5E-05    46 4.0E-02    6 T  T
     28   3        1.8085212756E-01 1.2E-05    53 4.4E-01    4 T  T
     29   3        1.8085179075E-01 1.1E-05    55 1.0E+00    4 T  T
