;SSP3_RCP7p0_PolicyLow;SSP5_RCP8p5_PolicyLow;SSP2_RCP4p5_PolicyLow;SSP2_RCP4p5_PolicyMed;SSP2_RCP4p5_PolicyHigh;SSP1_RCP4p5_PolicyHigh;SSP1_RCP2p6_PolicyHighBioenergy;SSP1_RCP2p6_PolicyHighDiet;SSP2_RCP4p5_SensitivityNUEhigh;SSP2_RCP4p5_SensitivityNUEmedium;SSP2_RCP4p5_SensitivityAWMShigh;SSP2_RCP4p5_SensitivityAWMSmedium;SSP2_RCP4p5_PolicyLowDiet
gms$c55_scen_conf;ssp3;ssp5;ssp2;ssp2;transformation;transformation;transformation;transformation;constant;constant;transformation;ssp2;ssp2
gms$s15_exo_waste;;;;;;;;1;;;;;1
gms$s15_waste_scen;;;;;;;;1.2;;;;;1.2
gms$s15_exo_diet;;;;;;;;1;;;;;1
gms$c15_kcal_scen;;;;;;;;healthy_BMI;;;;;healthy_BMI
gms$c15_EAT_scen;;;;;;;;FLX;;;;;FLX
gms$c15_food_scenario;;;;;;;;SSP1;;;;;SSP2
gms$s57_maxmac_n_soil;0;0;0;60;201;201;201;201;201;60;0;0;0
gms$s57_maxmac_n_awms;0;0;0;60;201;201;201;201;0;0;201;60;0
gms$s57_maxmac_ch4_rice;0;0;0;60;201;201;201;201;201;60;0;0;0
gms$s57_maxmac_ch4_entferm;0;0;0;60;201;201;201;201;0;0;201;60;0
gms$s57_maxmac_ch4_awms;0;0;0;60;201;201;201;201;0;0;201;60;0
gms$c56_pollutant_prices;R34M410-SSP3-NPi2025;R34M410-SSP5-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP1-NPi2025;R34M410-SSP1-PkBudg1000;R34M410-SSP1-PkBudg1000;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025
gms$c60_2ndgen_biodem;R34M410-SSP3-NPi2025;R34M410-SSP5-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP1-NPi2025;R34M410-SSP1-PkBudg1000;R34M410-SSP1-PkBudg1000;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025;R34M410-SSP2-NPi2025
input['regional'];rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz;rev4.131MSC-NB4_h12_magpie.tgz
input['cellular'];rev4.131MSC-NB4_h12_fd712c0b_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_09a63995_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_6819938d_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_6819938d_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.131MSC-NB4_h12_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz
input['validation'];rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz;rev4.131MSC-NB4_h12_92e02314_validation.tgz
